tensor(0.5068, device='cuda:0')
tensor(0.4936, device='cuda:0')
tensor(0.4943, device='cuda:0')
tensor(0.5018, device='cuda:0')
tensor(0.4896, device='cuda:0')
tensor(0.4870, device='cuda:0')
tensor(0.5090, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.5000, device='cuda:0')
tensor(0.4995, device='cuda:0')
tensor(0.5006, device='cuda:0')
tensor(0.4977, device='cuda:0')
tensor(0.5117, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.4977, device='cuda:0')
tensor(0.4972, device='cuda:0')
tensor(0.4964, device='cuda:0')
tensor(0.4983, device='cuda:0')
tensor(0.5067, device='cuda:0')
tensor(0.5010, device='cuda:0')
tensor(0.5013, device='cuda:0')
tensor(0.5024, device='cuda:0')
tensor(0.4970, device='cuda:0')
tensor(0.5082, device='cuda:0')
tensor(0.4935, device='cuda:0')
tensor(0.4954, device='cuda:0')
tensor(0.5012, device='cuda:0')
tensor(0.5028, device='cuda:0')
tensor(0.4932, device='cuda:0')
tensor(0.5270, device='cuda:0')
tensor(0.4839, device='cuda:0')
tensor(0.5090, device='cuda:0')
tensor(0.4990, device='cuda:0')
tensor(0.5041, device='cuda:0')
tensor(0.5008, device='cuda:0')
tensor(0.5044, device='cuda:0')
tensor(0.5044, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.4976, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.5008, device='cuda:0')
tensor(0.4915, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.5045, device='cuda:0')
tensor(0.5010, device='cuda:0')
tensor(0.5056, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.4979, device='cuda:0')
tensor(0.5037, device='cuda:0')
tensor(0.4837, device='cuda:0')
tensor(0.5017, device='cuda:0')
tensor(0.5026, device='cuda:0')
tensor(0.4948, device='cuda:0')
tensor(0.5015, device='cuda:0')
tensor(0.4993, device='cuda:0')
tensor(0.4982, device='cuda:0')
tensor(0.4995, device='cuda:0')
tensor(0.5082, device='cuda:0')
tensor(0.5088, device='cuda:0')
tensor(0.4979, device='cuda:0')
tensor(0.4993, device='cuda:0')
tensor(0.5050, device='cuda:0')
tensor(0.4977, device='cuda:0')
tensor(0.5046, device='cuda:0')
tensor(0.4913, device='cuda:0')
tensor(0.5014, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.4895, device='cuda:0')
tensor(0.5072, device='cuda:0')
tensor(0.4879, device='cuda:0')
tensor(0.4993, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.5035, device='cuda:0')
tensor(0.4986, device='cuda:0')
tensor(0.5017, device='cuda:0')
tensor(0.5012, device='cuda:0')
tensor(0.4998, device='cuda:0')
tensor(0.4946, device='cuda:0')
tensor(0.4975, device='cuda:0')
tensor(0.4965, device='cuda:0')
tensor(0.5019, device='cuda:0')
tensor(0.4985, device='cuda:0')
tensor(0.4979, device='cuda:0')
tensor(0.5018, device='cuda:0')
tensor(0.4988, device='cuda:0')
tensor(0.4955, device='cuda:0')
tensor(0.4938, device='cuda:0')
tensor(0.4967, device='cuda:0')
tensor(0.5018, device='cuda:0')
tensor(0.4996, device='cuda:0')
tensor(0.5016, device='cuda:0')
tensor(0.5056, device='cuda:0')
tensor(0.5009, device='cuda:0')
tensor(0.4989, device='cuda:0')
tensor(0.5026, device='cuda:0')
tensor(0.5002, device='cuda:0')
tensor(0.5019, device='cuda:0')
tensor(0.5016, device='cuda:0')
tensor(0.4998, device='cuda:0')
tensor(0.4961, device='cuda:0')
tensor(0.5037, device='cuda:0')
tensor(0.4980, device='cuda:0')
tensor(0.4975, device='cuda:0')
tensor(0.4985, device='cuda:0')
tensor(0.5000, device='cuda:0')
tensor(0.4959, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.5033, device='cuda:0')
tensor(0.5022, device='cuda:0')
tensor(0.4984, device='cuda:0')
tensor(0.4933, device='cuda:0')
tensor(0.5001, device='cuda:0')
tensor(0.4975, device='cuda:0')
tensor(0.5078, device='cuda:0')
tensor(0.4950, device='cuda:0')
tensor(0.4996, device='cuda:0')
tensor(0.5003, device='cuda:0')
tensor(0.4981, device='cuda:0')
tensor(0.5032, device='cuda:0')
tensor(0.4995, device='cuda:0')
tensor(0.4982, device='cuda:0')
tensor(0.4974, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.5009, device='cuda:0')
