tensor(0.5122, device='cuda:0')
tensor(0.5026, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.5021, device='cuda:0')
tensor(0.4961, device='cuda:0')
tensor(0.5000, device='cuda:0')
tensor(0.5030, device='cuda:0')
tensor(0.4998, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.4993, device='cuda:0')
tensor(0.5009, device='cuda:0')
tensor(0.4973, device='cuda:0')
tensor(0.4998, device='cuda:0')
tensor(0.4936, device='cuda:0')
tensor(0.5135, device='cuda:0')
tensor(0.5012, device='cuda:0')
tensor(0.5027, device='cuda:0')
tensor(0.5010, device='cuda:0')
tensor(0.4990, device='cuda:0')
tensor(0.5003, device='cuda:0')
tensor(0.5001, device='cuda:0')
tensor(0.4893, device='cuda:0')
tensor(0.5127, device='cuda:0')
tensor(0.4999, device='cuda:0')
tensor(0.5191, device='cuda:0')
tensor(0.4952, device='cuda:0')
tensor(0.5029, device='cuda:0')
tensor(0.5006, device='cuda:0')
tensor(0.5021, device='cuda:0')
tensor(0.5004, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.5152, device='cuda:0')
tensor(0.5115, device='cuda:0')
tensor(0.5112, device='cuda:0')
tensor(0.4946, device='cuda:0')
tensor(0.4892, device='cuda:0')
tensor(0.5032, device='cuda:0')
tensor(0.5037, device='cuda:0')
tensor(0.4988, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.5069, device='cuda:0')
tensor(0.5092, device='cuda:0')
tensor(0.4994, device='cuda:0')
tensor(0.5015, device='cuda:0')
tensor(0.5032, device='cuda:0')
tensor(0.5036, device='cuda:0')
tensor(0.5080, device='cuda:0')
tensor(0.4995, device='cuda:0')
tensor(0.4965, device='cuda:0')
tensor(0.5065, device='cuda:0')
tensor(0.5009, device='cuda:0')
tensor(0.4988, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.5098, device='cuda:0')
tensor(0.4981, device='cuda:0')
tensor(0.4922, device='cuda:0')
tensor(0.5005, device='cuda:0')
tensor(0.5060, device='cuda:0')
tensor(0.5066, device='cuda:0')
tensor(0.5022, device='cuda:0')
tensor(0.4995, device='cuda:0')
tensor(0.5046, device='cuda:0')
tensor(0.4967, device='cuda:0')
tensor(0.4999, device='cuda:0')
